145.01999999999998,441.7377804186986
146.01999999999998,444.80540389382844
147.01999999999998,447.8730273689583
148.01999999999998,450.9406508440881
149.01999999999998,454.00827431921795
150.01999999999998,457.0758977943478
151.01999999999998,460.1435212694776
152.01999999999998,463.21114474460745
153.01999999999998,466.2787682197373
154.01999999999998,469.3463916948671
155.01999999999998,472.41401516999696
156.01999999999998,475.4816386451268
157.01999999999998,478.5492621202566
158.01999999999998,481.61688559538646
159.01999999999998,484.6845090705163
160.01999999999998,487.75213254564613
161.01999999999998,490.81975602077597
162.01999999999998,493.8873794959058
163.01999999999998,496.95500297103564
164.01999999999998,500.0226264461655
165.01999999999998,503.0902499212953
166.01999999999998,506.15787339642515
167.01999999999998,509.225496871555
168.01999999999998,512.2931203466849
169.01999999999998,515.3607438218147
170.01999999999998,518.4283672969445
171.01999999999998,521.4959907720744
172.01999999999998,524.5636142472042
173.01999999999998,527.631237722334
174.01999999999998,530.6988611974639
175.01999999999998,533.7664846725937
176.01999999999998,536.8341081477236
177.01999999999998,539.9017316228534
178.01999999999998,542.9693550979832
179.01999999999998,546.0369785731131
180.01999999999998,549.1046020482429
181.01999999999998,552.1722255233727
182.01999999999998,555.2398489985026
183.01999999999998,558.3074724736324
184.01999999999998,561.3750959487622
185.01999999999998,564.4427194238921
186.01999999999998,567.5103428990219
187.01999999999998,570.5779663741517
188.01999999999998,573.6455898492816
189.01999999999998,576.7132133244114
190.01999999999998,579.7808367995412
191.01999999999998,582.8484602746711
192.01999999999998,585.9160837498009
193.01999999999998,588.9837072249308
194.01999999999998,592.0513307000606
195.01999999999998,595.1189541751904
196.01999999999998,598.1865776503203
197.01999999999998,601.2542011254501
198.01999999999998,604.3218246005799
199.01999999999998,607.3894480757098
200.01999999999998,610.4570715508396
201.01999999999998,613.5246950259694
202.01999999999998,616.5923185010993
203.01999999999998,619.6599419762291
204.01999999999998,622.7275654513589
205.01999999999998,625.7951889264888
206.01999999999998,628.8628124016186
207.01999999999998,631.9304358767484
208.01999999999998,634.9980593518783
209.01999999999998,638.0656828270081
210.01999999999998,641.133306302138
211.01999999999998,644.2009297772678
212.01999999999998,647.2685532523976
213.01999999999998,650.3361767275275
214.01999999999998,653.4038002026573
215.01999999999998,656.4714236777871
216.01999999999998,659.539047152917
217.01999999999998,662.6066706280468
218.01999999999998,665.6742941031766
219.01999999999998,668.7419175783065
220.01999999999998,671.8095410534363
221.01999999999998,674.8771645285661
222.01999999999998,677.944788003696
223.01999999999998,681.0124114788258
224.01999999999998,684.0800349539556
225.01999999999998,687.1476584290855
226.01999999999998,690.2152819042153
227.01999999999998,693.2829053793452
228.01999999999998,696.350528854475
229.01999999999998,699.4181523296048
230.01999999999998,702.4857758047347
231.01999999999998,705.5533992798645
232.01999999999998,708.6210227549943
233.01999999999998,711.6886462301242
234.01999999999998,714.756269705254
235.01999999999998,717.8238931803838
236.01999999999998,720.8915166555137
237.01999999999998,723.9591401306435
238.01999999999998,727.0267636057733
239.01999999999998,730.0943870809032
240.01999999999998,733.162010556033
241.01999999999998,736.2296340311628
242.01999999999998,739.2972575062927
243.01999999999998,742.3648809814225
244.01999999999998,745.4325044565524
245.01999999999998,748.5001279316822
246.01999999999998,751.567751406812
247.01999999999998,754.6353748819419
248.01999999999998,757.7029983570717
249.01999999999998,760.7706218322015
250.01999999999998,763.8382453073314
251.01999999999998,766.9058687824612
252.01999999999998,769.973492257591
253.01999999999998,773.0411157327209
254.01999999999998,776.1087392078507
255.01999999999998,779.1763626829805
256.02,782.2439861581104
257.02,785.3116096332402
258.02,788.37923310837
259.02,791.4468565834999
260.02,794.5144800586297
261.02,797.5821035337596
262.02,800.6497270088894
263.02,803.7173504840192
264.02,806.784973959149
265.02,809.8525974342789
266.02,812.9202209094087
267.02,815.9878443845386
268.02,819.0554678596684
269.02,822.1230913347982
270.02,825.1907148099281
271.02,828.2583382850579
272.02,831.3259617601877
273.02,834.3935852353176
274.02,837.4612087104474
275.02,840.5288321855772
276.02,843.5964556607071
277.02,846.6640791358369
278.02,849.7317026109667
279.02,852.7993260860966
280.02,855.8669495612264
281.02,858.9345730363563
282.02,862.0021965114861
283.02,865.0698199866159
284.02,868.1374434617458
285.02,871.2050669368756
286.02,874.2726904120054
287.02,877.3403138871353
288.02,880.4079373622651
289.02,883.4755608373949
290.02,886.5431843125248
291.02,889.6108077876546
292.02,892.6784312627844
293.02,895.7460547379143
294.02,898.8136782130441
295.02,901.881301688174
296.02,904.9489251633038
297.02,908.0165486384336
298.02,911.0841721135635
299.02,914.1517955886933
300.02,917.2194190638231
301.02,918.7532308013881
1.02,0.0
2.02,3.067623475129863
3.02,6.135246950259726
4.02,9.202870425389587
5.02,12.270493900519451
6.02,15.338117375649315
7.02,18.40574085077918
8.02,21.473364325909042
9.02,24.540987801038906
10.02,27.60861127616877
11.02,30.676234751298633
12.02,33.74385822642849
13.02,36.81148170155836
14.02,39.87910517668822
15.02,42.946728651818084
16.02,46.01435212694795
17.02,49.08197560207781
18.02,52.149599077207675
19.02,55.21722255233754
20.02,58.2848460274674
21.02,61.352469502597266
22.02,64.42009297772712
23.02,67.48771645285699
24.02,70.55533992798685
25.02,73.62296340311671
26.02,76.69058687824658
27.02,79.75821035337644
28.02,82.8258338285063
29.02,85.89345730363617
30.02,88.96108077876603
31.02,92.0287042538959
32.019999999999996,95.09632772902575
33.019999999999996,98.16395120415561
34.019999999999996,101.23157467928547
35.019999999999996,104.29919815441534
36.019999999999996,107.3668216295452
37.019999999999996,110.43444510467506
38.019999999999996,113.50206857980493
39.019999999999996,116.56969205493479
40.019999999999996,119.63731553006465
41.019999999999996,122.70493900519452
42.019999999999996,125.77256248032438
43.019999999999996,128.84018595545425
44.019999999999996,131.9078094305841
45.019999999999996,134.97543290571397
46.019999999999996,138.04305638084384
47.019999999999996,141.1106798559737
48.019999999999996,144.17830333110356
49.019999999999996,147.24592680623343
50.019999999999996,150.3135502813633
51.019999999999996,153.38117375649315
52.019999999999996,156.44879723162302
53.019999999999996,159.51642070675288
54.019999999999996,162.58404418188275
55.019999999999996,165.6516676570126
56.019999999999996,168.71929113214247
57.019999999999996,171.78691460727234
58.019999999999996,174.8545380824022
59.019999999999996,177.92216155753206
60.019999999999996,180.98978503266193
61.019999999999996,184.0574085077918
62.019999999999996,187.12503198292166
63.019999999999996,190.19265545805152
64.02,193.26027893318138
65.02,196.32790240831125
66.02,199.3955258834411
67.02,202.46314935857097
68.02,205.53077283370084
69.02,208.5983963088307
70.02,211.66601978396056
71.02,214.73364325909043
72.02,217.8012667342203
73.02,220.86889020935016
74.02,223.93651368448002
75.02,227.00413715960988
76.02,230.07176063473975
77.02,233.1393841098696
78.02,236.20700758499947
79.02,239.27463106012934
80.02,242.3422545352592
81.02,245.40987801038906
82.02,248.47750148551893
83.02,251.5451249606488
84.02,254.61274843577866
85.02,257.6803719109085
86.02,260.7479953860383
87.02,263.81561886116816
88.02,266.883242336298
89.02,269.95086581142783
90.02,273.01848928655767
91.02,276.0861127616875
92.02,279.15373623681734
93.02,282.2213597119472
94.02,285.288983187077
95.02,288.35660666220684
96.02,291.4242301373367
97.02,294.4918536124665
98.02,297.55947708759635
99.02,300.6271005627262
100.02,303.694724037856
101.02,306.76234751298585
102.02,309.8299709881157
103.02,312.8975944632455
104.02,315.96521793837536
105.02,319.0328414135052
106.02,322.10046488863503
107.02,325.16808836376487
108.02,328.2357118388947
109.02,331.30333531402454
110.02,334.3709587891544
111.02,337.4385822642842
112.02,340.50620573941404
113.02,343.5738292145439
114.02,346.6414526896737
115.02,349.70907616480355
116.02,352.7766996399334
117.02,355.8443231150632
118.02,358.91194659019305
119.02,361.9795700653229
120.02,365.0471935404527
121.02,368.11481701558256
122.02,371.1824404907124
123.02,374.25006396584223
124.02,377.31768744097207
125.02,380.3853109161019
126.02,383.45293439123174
127.02,386.52055786636157
128.01999999999998,389.5881813414914
129.01999999999998,392.65580481662124
130.01999999999998,395.7234282917511
131.01999999999998,398.7910517668809
132.01999999999998,401.85867524201075
133.01999999999998,404.9262987171406
134.01999999999998,407.9939221922704
135.01999999999998,411.06154566740025
136.01999999999998,414.1291691425301
137.01999999999998,417.1967926176599
138.01999999999998,420.26441609278976
139.01999999999998,423.3320395679196
140.01999999999998,426.39966304304943
141.01999999999998,429.46728651817926
142.01999999999998,432.5349099933091
143.01999999999998,435.60253346843893
144.01999999999998,438.67015694356877
145.01999999999998,441.7377804186986
146.01999999999998,444.80540389382844
147.01999999999998,447.8730273689583
148.01999999999998,450.9406508440881
149.01999999999998,454.00827431921795
150.01999999999998,457.0758977943478
151.01999999999998,460.1435212694776
152.01999999999998,463.21114474460745
153.01999999999998,466.2787682197373
154.01999999999998,469.3463916948671
155.01999999999998,472.41401516999696
156.01999999999998,475.4816386451268
157.01999999999998,478.5492621202566
158.01999999999998,481.61688559538646
159.01999999999998,484.6845090705163
160.01999999999998,487.75213254564613
161.01999999999998,490.81975602077597
162.01999999999998,493.8873794959058
163.01999999999998,496.95500297103564
164.01999999999998,500.0226264461655
165.01999999999998,503.0902499212953
166.01999999999998,506.15787339642515
167.01999999999998,509.225496871555
168.01999999999998,512.2931203466849
169.01999999999998,515.3607438218147
170.01999999999998,518.4283672969445
171.01999999999998,521.4959907720744
172.01999999999998,524.5636142472042
173.01999999999998,527.631237722334
174.01999999999998,530.6988611974639
175.01999999999998,533.7664846725937
176.01999999999998,536.8341081477236
177.01999999999998,539.9017316228534
178.01999999999998,542.9693550979832
179.01999999999998,546.0369785731131
180.01999999999998,549.1046020482429
181.01999999999998,552.1722255233727
182.01999999999998,555.2398489985026
183.01999999999998,558.3074724736324
184.01999999999998,561.3750959487622
185.01999999999998,564.4427194238921
186.01999999999998,567.5103428990219
187.01999999999998,570.5779663741517
188.01999999999998,573.6455898492816
189.01999999999998,576.7132133244114
190.01999999999998,579.7808367995412
191.01999999999998,582.8484602746711
192.01999999999998,585.9160837498009
193.01999999999998,588.9837072249308
194.01999999999998,592.0513307000606
195.01999999999998,595.1189541751904
196.01999999999998,598.1865776503203
197.01999999999998,601.2542011254501
198.01999999999998,604.3218246005799
199.01999999999998,607.3894480757098
200.01999999999998,610.4570715508396
201.01999999999998,613.5246950259694
202.01999999999998,616.5923185010993
203.01999999999998,619.6599419762291
204.01999999999998,622.7275654513589
205.01999999999998,625.7951889264888
206.01999999999998,628.8628124016186
207.01999999999998,631.9304358767484
208.01999999999998,634.9980593518783
209.01999999999998,638.0656828270081
210.01999999999998,641.133306302138
211.01999999999998,644.2009297772678
212.01999999999998,647.2685532523976
213.01999999999998,650.3361767275275
214.01999999999998,653.4038002026573
215.01999999999998,656.4714236777871
216.01999999999998,659.539047152917
217.01999999999998,662.6066706280468
218.01999999999998,665.6742941031766
219.01999999999998,668.7419175783065
220.01999999999998,671.8095410534363
221.01999999999998,674.8771645285661
222.01999999999998,677.944788003696
223.01999999999998,681.0124114788258
224.01999999999998,684.0800349539556
225.01999999999998,687.1476584290855
226.01999999999998,690.2152819042153
227.01999999999998,693.2829053793452
228.01999999999998,696.350528854475
229.01999999999998,699.4181523296048
230.01999999999998,702.4857758047347
231.01999999999998,705.5533992798645
232.01999999999998,708.6210227549943
233.01999999999998,711.6886462301242
234.01999999999998,714.756269705254
235.01999999999998,717.8238931803838
236.01999999999998,720.8915166555137
237.01999999999998,723.9591401306435
238.01999999999998,727.0267636057733
239.01999999999998,730.0943870809032
240.01999999999998,733.162010556033
241.01999999999998,736.2296340311628
242.01999999999998,739.2972575062927
243.01999999999998,742.3648809814225
244.01999999999998,745.4325044565524
245.01999999999998,748.5001279316822
246.01999999999998,751.567751406812
247.01999999999998,754.6353748819419
248.01999999999998,757.7029983570717
249.01999999999998,760.7706218322015
250.01999999999998,763.8382453073314
251.01999999999998,766.9058687824612
252.01999999999998,769.973492257591
253.01999999999998,773.0411157327209
254.01999999999998,776.1087392078507
255.01999999999998,779.1763626829805
256.02,782.2439861581104
257.02,785.3116096332402
258.02,788.37923310837
259.02,791.4468565834999
260.02,794.5144800586297
261.02,797.5821035337596
262.02,800.6497270088894
263.02,803.7173504840192
264.02,806.784973959149
265.02,809.8525974342789
266.02,812.9202209094087
267.02,815.9878443845386
268.02,819.0554678596684
269.02,822.1230913347982
270.02,825.1907148099281
271.02,828.2583382850579
272.02,831.3259617601877
273.02,834.3935852353176
274.02,837.4612087104474
275.02,840.5288321855772
276.02,843.5964556607071
277.02,846.6640791358369
278.02,849.7317026109667
279.02,852.7993260860966
280.02,855.8669495612264
281.02,858.9345730363563
282.02,862.0021965114861
283.02,865.0698199866159
284.02,868.1374434617458
285.02,871.2050669368756
286.02,874.2726904120054
287.02,877.3403138871353
288.02,880.4079373622651
289.02,883.4755608373949
290.02,886.5431843125248
291.02,889.6108077876546
292.02,892.6784312627844
293.02,895.7460547379143
294.02,898.8136782130441
295.02,901.881301688174
296.02,904.9489251633038
297.02,908.0165486384336
298.02,911.0841721135635
299.02,914.1517955886933
300.02,917.2194190638231
301.02,918.7532308013881
1.02,0.0
2.02,3.067623475129863
3.02,6.135246950259726
4.02,9.202870425389587
5.02,12.270493900519451
6.02,15.338117375649315
7.02,18.40574085077918
8.02,21.473364325909042
9.02,24.540987801038906
10.02,27.60861127616877
11.02,30.676234751298633
12.02,33.74385822642849
13.02,36.81148170155836
14.02,39.87910517668822
15.02,42.946728651818084
16.02,46.01435212694795
17.02,49.08197560207781
18.02,52.149599077207675
19.02,55.21722255233754
20.02,58.2848460274674
21.02,61.352469502597266
22.02,64.42009297772712
23.02,67.48771645285699
24.02,70.55533992798685
25.02,73.62296340311671
26.02,76.69058687824658
27.02,79.75821035337644
28.02,82.8258338285063
29.02,85.89345730363617
30.02,88.96108077876603
31.02,92.0287042538959
32.019999999999996,95.09632772902575
33.019999999999996,98.16395120415561
34.019999999999996,101.23157467928547
35.019999999999996,104.29919815441534
36.019999999999996,107.3668216295452
37.019999999999996,110.43444510467506
38.019999999999996,113.50206857980493
39.019999999999996,116.56969205493479
40.019999999999996,119.63731553006465
41.019999999999996,122.70493900519452
42.019999999999996,125.77256248032438
43.019999999999996,128.84018595545425
44.019999999999996,131.9078094305841
45.019999999999996,134.97543290571397
46.019999999999996,138.04305638084384
47.019999999999996,141.1106798559737
48.019999999999996,144.17830333110356
49.019999999999996,147.24592680623343
50.019999999999996,150.3135502813633
51.019999999999996,153.38117375649315
52.019999999999996,156.44879723162302
53.019999999999996,159.51642070675288
54.019999999999996,162.58404418188275
55.019999999999996,165.6516676570126
56.019999999999996,168.71929113214247
57.019999999999996,171.78691460727234
58.019999999999996,174.8545380824022
59.019999999999996,177.92216155753206
60.019999999999996,180.98978503266193
61.019999999999996,184.0574085077918
62.019999999999996,187.12503198292166
63.019999999999996,190.19265545805152
64.02,193.26027893318138
65.02,196.32790240831125
66.02,199.3955258834411
67.02,202.46314935857097
68.02,205.53077283370084
69.02,208.5983963088307
70.02,211.66601978396056
71.02,214.73364325909043
72.02,217.8012667342203
73.02,220.86889020935016
74.02,223.93651368448002
75.02,227.00413715960988
76.02,230.07176063473975
77.02,233.1393841098696
78.02,236.20700758499947
79.02,239.27463106012934
80.02,242.3422545352592
81.02,245.40987801038906
82.02,248.47750148551893
83.02,251.5451249606488
84.02,254.61274843577866
85.02,257.6803719109085
86.02,260.7479953860383
87.02,263.81561886116816
88.02,266.883242336298
89.02,269.95086581142783
90.02,273.01848928655767
91.02,276.0861127616875
92.02,279.15373623681734
93.02,282.2213597119472
94.02,285.288983187077
95.02,288.35660666220684
96.02,291.4242301373367
97.02,294.4918536124665
98.02,297.55947708759635
99.02,300.6271005627262
100.02,303.694724037856
101.02,306.76234751298585
102.02,309.8299709881157
103.02,312.8975944632455
104.02,315.96521793837536
105.02,319.0328414135052
106.02,322.10046488863503
107.02,325.16808836376487
108.02,328.2357118388947
109.02,331.30333531402454
110.02,334.3709587891544
111.02,337.4385822642842
112.02,340.50620573941404
113.02,343.5738292145439
114.02,346.6414526896737
115.02,349.70907616480355
116.02,352.7766996399334
117.02,355.8443231150632
118.02,358.91194659019305
119.02,361.9795700653229
120.02,365.0471935404527
121.02,368.11481701558256
122.02,371.1824404907124
123.02,374.25006396584223
124.02,377.31768744097207
125.02,380.3853109161019
126.02,383.45293439123174
127.02,386.52055786636157
128.01999999999998,389.5881813414914
129.01999999999998,392.65580481662124
130.01999999999998,395.7234282917511
131.01999999999998,398.7910517668809
132.01999999999998,401.85867524201075
133.01999999999998,404.9262987171406
134.01999999999998,407.9939221922704
135.01999999999998,411.06154566740025
136.01999999999998,414.1291691425301
137.01999999999998,417.1967926176599
138.01999999999998,420.26441609278976
139.01999999999998,423.3320395679196
140.01999999999998,426.39966304304943
141.01999999999998,429.46728651817926
142.01999999999998,432.5349099933091
143.01999999999998,435.60253346843893
144.01999999999998,438.67015694356877
145.01999999999998,441.7377804186986
146.01999999999998,444.80540389382844
147.01999999999998,447.8730273689583
148.01999999999998,450.9406508440881
149.01999999999998,454.00827431921795
150.01999999999998,457.0758977943478
151.01999999999998,460.1435212694776
152.01999999999998,463.21114474460745
153.01999999999998,466.2787682197373
154.01999999999998,469.3463916948671
155.01999999999998,472.41401516999696
156.01999999999998,475.4816386451268
157.01999999999998,478.5492621202566
158.01999999999998,481.61688559538646
159.01999999999998,484.6845090705163
160.01999999999998,487.75213254564613
161.01999999999998,490.81975602077597
162.01999999999998,493.8873794959058
163.01999999999998,496.95500297103564
164.01999999999998,500.0226264461655
165.01999999999998,503.0902499212953
166.01999999999998,506.15787339642515
167.01999999999998,509.225496871555
168.01999999999998,512.2931203466849
169.01999999999998,515.3607438218147
170.01999999999998,518.4283672969445
171.01999999999998,521.4959907720744
172.01999999999998,524.5636142472042
173.01999999999998,527.631237722334
174.01999999999998,530.6988611974639
175.01999999999998,533.7664846725937
176.01999999999998,536.8341081477236
177.01999999999998,539.9017316228534
178.01999999999998,542.9693550979832
179.01999999999998,546.0369785731131
180.01999999999998,549.1046020482429
181.01999999999998,552.1722255233727
182.01999999999998,555.2398489985026
183.01999999999998,558.3074724736324
184.01999999999998,561.3750959487622
185.01999999999998,564.4427194238921
186.01999999999998,567.5103428990219
187.01999999999998,570.5779663741517
188.01999999999998,573.6455898492816
189.01999999999998,576.7132133244114
190.01999999999998,579.7808367995412
191.01999999999998,582.8484602746711
192.01999999999998,585.9160837498009
193.01999999999998,588.9837072249308
194.01999999999998,592.0513307000606
195.01999999999998,595.1189541751904
196.01999999999998,598.1865776503203
197.01999999999998,601.2542011254501
198.01999999999998,604.3218246005799
199.01999999999998,607.3894480757098
200.01999999999998,610.4570715508396
201.01999999999998,613.5246950259694
202.01999999999998,616.5923185010993
203.01999999999998,619.6599419762291
204.01999999999998,622.7275654513589
205.01999999999998,625.7951889264888
206.01999999999998,628.8628124016186
207.01999999999998,631.9304358767484
208.01999999999998,634.9980593518783
209.01999999999998,638.0656828270081
210.01999999999998,641.133306302138
211.01999999999998,644.2009297772678
212.01999999999998,647.2685532523976
213.01999999999998,650.3361767275275
214.01999999999998,653.4038002026573
215.01999999999998,656.4714236777871
216.01999999999998,659.539047152917
217.01999999999998,662.6066706280468
218.01999999999998,665.6742941031766
219.01999999999998,668.7419175783065
220.01999999999998,671.8095410534363
221.01999999999998,674.8771645285661
222.01999999999998,677.944788003696
223.01999999999998,681.0124114788258
224.01999999999998,684.0800349539556
225.01999999999998,687.1476584290855
226.01999999999998,690.2152819042153
227.01999999999998,693.2829053793452
228.01999999999998,696.350528854475
229.01999999999998,699.4181523296048
230.01999999999998,702.4857758047347
231.01999999999998,705.5533992798645
232.01999999999998,708.6210227549943
233.01999999999998,711.6886462301242
234.01999999999998,714.756269705254
235.01999999999998,717.8238931803838
236.01999999999998,720.8915166555137
237.01999999999998,723.9591401306435
238.01999999999998,727.0267636057733
239.01999999999998,730.0943870809032
240.01999999999998,733.162010556033
241.01999999999998,736.2296340311628
242.01999999999998,739.2972575062927
243.01999999999998,742.3648809814225
244.01999999999998,745.4325044565524
245.01999999999998,748.5001279316822
246.01999999999998,751.567751406812
247.01999999999998,754.6353748819419
248.01999999999998,757.7029983570717
249.01999999999998,760.7706218322015
250.01999999999998,763.8382453073314
251.01999999999998,766.9058687824612
252.01999999999998,769.973492257591
253.01999999999998,773.0411157327209
254.01999999999998,776.1087392078507
255.01999999999998,779.1763626829805
256.02,782.2439861581104
257.02,785.3116096332402
258.02,788.37923310837
259.02,791.4468565834999
260.02,794.5144800586297
261.02,797.5821035337596
262.02,800.6497270088894
263.02,803.7173504840192
264.02,806.784973959149
265.02,809.8525974342789
266.02,812.9202209094087
267.02,815.9878443845386
268.02,819.0554678596684
269.02,822.1230913347982
270.02,825.1907148099281
271.02,828.2583382850579
272.02,831.3259617601877
273.02,834.3935852353176
274.02,837.4612087104474
275.02,840.5288321855772
276.02,843.5964556607071
277.02,846.6640791358369
278.02,849.7317026109667
279.02,852.7993260860966
280.02,855.8669495612264
281.02,858.9345730363563
282.02,862.0021965114861
283.02,865.0698199866159
284.02,868.1374434617458
285.02,871.2050669368756
286.02,874.2726904120054
287.02,877.3403138871353
288.02,880.4079373622651
289.02,883.4755608373949
290.02,886.5431843125248
291.02,889.6108077876546
292.02,892.6784312627844
293.02,895.7460547379143
294.02,898.8136782130441
295.02,901.881301688174
296.02,904.9489251633038
297.02,908.0165486384336
298.02,911.0841721135635
299.02,914.1517955886933
300.02,917.2194190638231
301.02,918.7532308013881
1.02,0.0
2.02,3.067623475129863
3.02,6.135246950259726
4.02,9.202870425389587
5.02,12.270493900519451
6.02,15.338117375649315
7.02,18.40574085077918
8.02,21.473364325909042
9.02,24.540987801038906
10.02,27.60861127616877
11.02,30.676234751298633
12.02,33.74385822642849
13.02,36.81148170155836
14.02,39.87910517668822
15.02,42.946728651818084
16.02,46.01435212694795
17.02,49.08197560207781
18.02,52.149599077207675
19.02,55.21722255233754
20.02,58.2848460274674
21.02,61.352469502597266
22.02,64.42009297772712
23.02,67.48771645285699
24.02,70.55533992798685
25.02,73.62296340311671
26.02,76.69058687824658
27.02,79.75821035337644
28.02,82.8258338285063
29.02,85.89345730363617
30.02,88.96108077876603
31.02,92.0287042538959
32.019999999999996,95.09632772902575
33.019999999999996,98.16395120415561
34.019999999999996,101.23157467928547
35.019999999999996,104.29919815441534
36.019999999999996,107.3668216295452
37.019999999999996,110.43444510467506
38.019999999999996,113.50206857980493
39.019999999999996,116.56969205493479
40.019999999999996,119.63731553006465
41.019999999999996,122.70493900519452
42.019999999999996,125.77256248032438
43.019999999999996,128.84018595545425
44.019999999999996,131.9078094305841
45.019999999999996,134.97543290571397
46.019999999999996,138.04305638084384
47.019999999999996,141.1106798559737
48.019999999999996,144.17830333110356
49.019999999999996,147.24592680623343
50.019999999999996,150.3135502813633
51.019999999999996,153.38117375649315
52.019999999999996,156.44879723162302
53.019999999999996,159.51642070675288
54.019999999999996,162.58404418188275
55.019999999999996,165.6516676570126
56.019999999999996,168.71929113214247
57.019999999999996,171.78691460727234
58.019999999999996,174.8545380824022
59.019999999999996,177.92216155753206
60.019999999999996,180.98978503266193
61.019999999999996,184.0574085077918
62.019999999999996,187.12503198292166
63.019999999999996,190.19265545805152
64.02,193.26027893318138
65.02,196.32790240831125
66.02,199.3955258834411
67.02,202.46314935857097
68.02,205.53077283370084
69.02,208.5983963088307
70.02,211.66601978396056
71.02,214.73364325909043
72.02,217.8012667342203
73.02,220.86889020935016
74.02,223.93651368448002
75.02,227.00413715960988
76.02,230.07176063473975
77.02,233.1393841098696
78.02,236.20700758499947
79.02,239.27463106012934
80.02,242.3422545352592
81.02,245.40987801038906
82.02,248.47750148551893
83.02,251.5451249606488
84.02,254.61274843577866
85.02,257.6803719109085
86.02,260.7479953860383
87.02,263.81561886116816
88.02,266.883242336298
89.02,269.95086581142783
90.02,273.01848928655767
91.02,276.0861127616875
92.02,279.15373623681734
93.02,282.2213597119472
94.02,285.288983187077
95.02,288.35660666220684
96.02,291.4242301373367
97.02,294.4918536124665
98.02,297.55947708759635
